time,text,username,all_hashtages,amount_follwers
2021-09-25 00:03:32,b'@MakiItohSimp142 what is Boston homaging with those uniform colors?',b'WriterComicNYer',[],822
2021-09-25 00:03:28,b'The entire city of Boston getting ready to scream racial slurs at the Yankee players https://t.co/HB9rMGTyB7',b'ChrisFIexen',[],306
2021-09-25 00:03:15,"b'#NOWPLAYING  https://t.co/EK2HuPNeIg 8zipp - 8zipp - Zipp Talkin       ""THE HOME OF BOSTON HIP HOP""'",b'funkyfresh1',['NOWPLAYING'],3763
2021-09-25 00:03:12,"b""I checked in at Bova's Bakery on #Yelp https://t.co/2wKAvWAIum""",b'romanovb836',['Yelp'],282
2021-09-25 00:03:12,"b'Louisville holds the edge in possession but Boston College is defending well on the road  24\xe2\x80\x99 | BC 0, UL 0'",b'BC_MSoccer',[],3427
2021-09-25 00:03:10,b'Mizzou at Boston College: Five things to watch https://t.co/a3UT6YhkRz',b'STL_SportsNews',[],6693
2021-09-25 00:03:09,"b""South End 1 Bed 1 Bath BOSTON Boston - $2,600: Video tour available! https://t.co/KuTIHNoAhG Spacious 1 bed 1 bath in Boston's South End Conveniently located on Mass Ave Unit features: TONS of natural\xe2\x80\xa6 https://t.co/pqKhFmb431 #southendapartments #apartmentsforrentinsouthend https://t.co/HWXRCCn6zJ""",b'southendpads',"['southendapartments', 'apartmentsforrentinsouthend']",967
2021-09-25 00:03:08,"b""@Shockmain Yes. BUFFALO TOM. Old Boston area band from the 1980's.""",b'bp_three',[],798
2021-09-25 00:03:04,"b'Knicks, Toronto, Lakers, Boston, GSW, Dallas e Magic https://t.co/aHr7vhq7lY'",b'sciluan_',[],796
2021-09-25 00:03:03,"b'@drhoops63 @TSMrgoham11 @celtics I couldn\xe2\x80\x99t agree more. Having Al back I think will be great for Rob, and was such a good vet in his last time at Boston'",b'ShastorTS',[],511
2021-09-25 00:03:03,b'@JohnnyD_cm @_hiddenagenda @LogicalReterg @JoeEason1 @Michael98410246 @doctorbuttons @boston_hoax @MaidelK @SurferCosmic @try_thinking @earthisaglobe @PTroubleshooter @LulPepega @edempsey107 @pauledevans @shopatten @KayeTatton @1w1lld3bunky0u @FlatEarthD @AiNaTow @MarroniDean @VeritatisetLum1 @Nack__Jicholson @Freak0nIine @aurora_mari_ @watermole6 @Wandaspangler2 @philennogiets @PrismPrime @DennisWhalebone @GPeepo @TheViking_North @chielsin2 @Judah_Slave @NoLongerThatGuy @stephanus_56405 @Amos89862803 @BleedingCrysta1 @RandyNorthrup2 @ChickenQuantum @Glad2bAtheist @sdaws5MUFC @sgtrolls3 @expoztruth @BabyDexy99 @veerhans5 @GavinVS44 @SkyDog_59 @CjMorow I think @CavemanOoga would take exception to this.',b'GordonSBrooks',[],432
2021-09-25 00:03:01,b'Yeah baby. The #Yankees came to Boston with all business. Giancarlo Stanton hits a 3 run bomb to give the Yanks a commanding 6-0 lead in the 3rd inning. https://t.co/NPI9xkkdtJ',b'emarin671',['Yankees'],2482
2021-09-25 00:02:57,b'Boston Red Sox or @TheSavBananas? Uniform infringement or ultimate form of flattery? https://t.co/mjs0RY8kVv',b'AnthonyDasher1',[],26015
2021-09-25 00:02:56,"b'@SolNataMD @EvilRedneckBob @JAJuvelisPhD @RichMcGowanMD @DrJoeQJarvis @DrLearnALot Sure, look at Paul Farmer. Half the year he works as an infectious disease specialist at the Brigham in Boston. Other half of the year he works for free in Haiti, Cuba and Russia.'",b'theoceanlawyers',[],6670
2021-09-25 00:02:54,"b""Can I say Boston's yellow duds are ugly af? I'm saying it.""",b'BaalShemDov',[],73
2021-09-25 00:02:51,"b'Eat shit, Boston. https://t.co/QUQl9cYE2f'",b'THATJoshKail',[],604
2021-09-25 00:02:50,b'Those hideous unis for the  Red Sox are the least Boston I can think of. @bostonredsox @TheFrankIsola',b'StevenAppelbau2',[],18
2021-09-25 00:02:48,b'The Evil Empire has UNLEASHED in Boston #SquadUp #EvilEmpire #GoYankees https://t.co/5s1kP7W48I',b'TaylorBizzarro',"['SquadUp', 'EvilEmpire', 'GoYankees']",161
2021-09-25 00:02:45,b'@IronTipo Yankees vs Boston \xe2\x9a\xbe\xef\xb8\x8f',b'kamishel',[],2714
2021-09-25 00:02:45,b'@ashleyfox_nyy Boston Marathon colors. They have special meaning to the city of Boston.',b'EastRiverHeron',[],426
2021-09-25 00:02:41,"b""Now Playing : Enposib ft. Roody Roodboy (10-10-18') Boston - Down Down -#KonpaMizikRocks #BalKonpaLive24Sou24""",b'KonpaMizik',"['KonpaMizikRocks', 'BalKonpaLive24Sou24']",628
2021-09-25 00:02:39,b'Beating Boston in Fenway is always nice',b'MiraaAnt_',[],758
2021-09-25 00:02:39,b'There was just some guy in Boston gear waving around for the cameras with a smile on his face after Stanton likely sealed the game with a bomb that landed in front of him.  WTS.',b'RarefiedLevin',[],288
2021-09-25 00:02:39,"b'Boston Red Sox send Jarren Duran back to WooSox, cut two pitchers (including Yacksel R\xc3\xados) in flurry of roste - https://t.co/YD97NbDDbl https://t.co/QM6Xrov8Bs'",b'NewsfeedsMedia',[],213
2021-09-25 00:02:37,"b'FINAL:  Boston College 0\xef\xb8\x8f\xe2\x83\xa3-3\xef\xb8\x8f\xe2\x83\xa3 @DukeVB  Duke (10-2. 1-0 ACC) knocks out Boston College (11-5, 1-1) in straight sets 25-14, 25-20, 25-20!  Rylie Kadel led with 11 kills, including the match winner, on .500 hitting. \xf0\x9f\x94\xa5\xf0\x9f\x94\xa5  Duke outhit BC .289-.029.'",b'ACCVBTalk',[],118
2021-09-25 00:02:36,b'@Yankees Good grief its the Boston Canaries.',b'iamzgumbo',[],95
2021-09-25 00:02:28,b'YO WHERE AM I BOSTON IS SO BIZARRE',b'kittttymae',[],608
2021-09-25 00:02:25,b'@KelvinM2364 the tying run comes up for boston but the yanks win',b'PlayoffTanaka_',[],8762
2021-09-25 00:02:25,b'Through good &amp; bad baby!!! Let\xe2\x80\x99s Go Yanks!!!! F%#* Boston! https://t.co/St2QzGx1pW',b'cj_jersey',[],111
2021-09-25 00:02:18,"b'@LaverCup Match 3 about to start - 8pm Boston time, 1 am London.'",b'RensSportsBlog',[],7
2021-09-25 00:02:18,"b'Back and forth we go: @DHSCatsFootball reclaims the lead 14-13. Boston got the corner, and it was goodbye with his speed, a 26-yd TD rush'",b'randerson_ryan',[],339
2021-09-25 00:02:15,b'Cora has no choice but to leave him in. This Blooooooooooows',b'Boston_316',[],357
2021-09-25 00:02:15,"b'Halftime: Latin Academy 26, Boston Latin 8'",b'BLS_Athletics',[],1978
2021-09-25 00:02:13,b'LETS FUCKING GOOOOOOO!!! #SquadUp FUCK BOSTON!!!!! https://t.co/Z6iMbr5V6b',b'KidFromRaleigh',['SquadUp'],488
2021-09-25 00:02:10,b'Mizzou at Boston College: Five things to watch https://t.co/dH8WvQhvkE',b'UMizzouNews',[],1624
2021-09-25 00:02:09,"b'""Honestly, I thought he was a great role model to have personally."" - @jkbmyrs5, @Patriots on @Edelman11. #JakobiMeyers #JulianEdelman #nepatriots #nepats #patriots #bostonathletes #boston #foxboro #newengland #bostonsports #football #NFL #ForeverNE #gopats #bostonathletemagazine'",b'bostonathletema',"['JakobiMeyers', 'JulianEdelman', 'nepatriots', 'nepats', 'patriots', 'bostonathletes', 'boston', 'foxboro', 'newengland', 'bostonsports', 'football', 'NFL', 'ForeverNE', 'gopats', 'bostonathletemagazine']",624
2021-09-25 00:02:08,b'STRONG ENERGIES around Boston and Canada Border....\xf0\x9f\x98\xac\xf0\x9f\x98\xac\xf0\x9f\x98\xb3 and I believe my psychic. F.F. ? No dates...\xf0\x9f\xa4\x94',b'NinoFab20',[],1376
2021-09-25 00:02:01,b'Boston can Smd https://t.co/YBKJek5mii',b'asvpthomas_',[],163
2021-09-25 00:02:00,"b'The new ordinance applies to about 3,500 commercial and residential buildings, or about 4% of structures in the city, according to city officials. They account for 60% of Boston\xe2\x80\x99s building emissions. https://t.co/thzmTmYk4i'",b'WBUR',[],91079
2021-09-25 00:02:00,"b""Listen to Garth Brooks Radio from @audacy https://t.co/gRtICD3vFv via @audacy   NOW TO GARTH BROOKS RADIO VIA  AUDACY L-I-V-E HOOK-UP FROM  RON ANTHONY'S BOSTON TWITTER!  JUST 'CLICK' ABOVE WORDS  GARTHBROOKSRADIO/LISTEN !""",b'ronanthonyone',[],505
2021-09-25 00:02:00,"b'Right Now on NightSide - Boston &amp; Revere at War over ""Mass &amp; Cass"" ! - LATER - A Fed Judge in FLA oversteps in a #Sanctuary City case ! @ 9 - Ex-Sen @Scott Brown &amp; James Montgomery ""rockin"" for Homeless Vets ! @ 10 - WBZ 1030 AM - Boston - [phone] or [phone]'",b'WBZNightside',['Sanctuary'],9408
2021-09-25 00:01:59,b'boston i need you to win tonight \xf0\x9f\x98\xad',b'itslindseeey',[],6351
2021-09-25 00:01:59,"b""@HerHealthySelf @kevinkresse @Boston Don't the police want to obey the law?  Or, do they believe the a vaccine mandate is not legal?   Or, do they believe that a mask IS freedom?  If they believe that, I worry about freedom and democracy in America.""",b'hobbitmuse',[],60
2021-09-25 00:01:58,"b'Solar-powered brewery, wood-fired pizza, and food books at 7th Wave Brewing, Medfield, MA. \xf0\x9f\x8d\xba: White Cap, Dump Run, Il Pirata, Summer Ale. @7thwavebrewing #boston #mabeer #craftbeer #woodfiredpizza #beerflight #neopolitanpizza #medfieldma #supportlocal #drinklocal #7thwavebrewing https://t.co/3pNr5YfqG9'",b'erwinchuk',"['boston', 'mabeer', 'craftbeer', 'woodfiredpizza', 'beerflight', 'neopolitanpizza', 'medfieldma', 'supportlocal', 'drinklocal', '7thwavebrewing']",1092
2021-09-25 00:01:58,b'@TalkinYanks EMBARRASSING BOSTON IN FENWAY\xe2\x80\xa6 LETS GOOOO YANKEES. ENJOY STANTON',b'ItsGianni99',[],42
2021-09-25 00:01:57,b'The umps in Boston love the Yankees. The ump just pump faked judge with a strike but gave him the walk.',b'bigmurph__',[],7
2021-09-25 00:01:56,b'It\xe2\x80\x99s a hit parade early in Boston! \xf0\x9f\x94\xa5\xf0\x9f\x98\x81 https://t.co/9puCy3FRpi',b'pinchepeanut_',[],225
2021-09-25 00:01:55,b'@Mellecon @OneYearWorld We have our second Boston.  They have so much personality!  Love them.',b'CrewHopes',[],666
2021-09-25 00:01:52,b'Whose bringing the heat on the mic for this one? @drewface_ is representing Toronto. @TheDoctorIsInn bringing the Boston heat. This is going to be a hell of a showdown.',b'surmy_',[],615
2021-09-25 00:01:51,b'Real quiet Boston fans in the stadium and social media\xf0\x9f\x98\xb6',b'richie_ball24',[],462
2021-09-25 00:01:51,b'@JoeyAngus11 Yea lol\xe2\x80\xa6 there\xe2\x80\x99s still too much game left to give up but taking a break from this game for a minute sounds good to me',b'JJ_Boston_',[],1680
2021-09-25 00:01:46,b'Please tell me this means Boston won\xe2\x80\x99t have to wear those god awful city connect jerseys anymore now.',b'tinajero_rigo',[],34
2021-09-25 00:01:45,b'POUR IT ON! 6-0 YANKS AFTER STANTON PUTS ONE IN THE BOSTON BULLPEN! #LunchBreakYanks https://t.co/3awxAQi4jT',b'LunchBreakBB',['LunchBreakYanks'],168
2021-09-25 00:01:43,b'@DrSandman11 @MarkELindsay It honors the Boston Marathon',b'Dewdropfairy2',[],280
2021-09-25 00:01:39,"b'At the end of the first half, Boston Latin Academy leads Boston Latin School 26-8 @GlobeSchools'",b'ethanmmcdowell',[],1169
2021-09-25 00:01:37,b'OH YEAAA!!! YANKEES!! 6-0 over Boston that\xe2\x80\x99s what I\xe2\x80\x99m talking about!',b'MazzoGregory',[],73
2021-09-25 00:01:36,b'@asbarra1997 Sorry King. Sam Adams Winter Lager introduced me to craft beer. Boston Beer Company has a special place in my heart',b'GhostMcHistory',[],931
2021-09-25 00:01:35,b'Fuck Boston !!!!',b'lamchopz168',[],628
2021-09-25 00:01:35,b'@Jared_Carrabis Post Boston',b'_TheBullpen',[],12
2021-09-25 00:01:34,b'Don\xe2\x80\x99t let Boston Eric see this @FiveATB \xf0\x9f\x98\x82 https://t.co/5nv16OkhAT',b'NolesAndPhins',[],1707
2021-09-25 00:01:32,b'Daytime Loop for 09.24.2021 - 13 hours - NorthEast GeoColor - 07:00AM EDT - 8:00PM EDT -  #wx #satellite #GOESEast #philly #nyc #dc #boston #space https://t.co/J9T11DEDCG',b'Satellite_NE',"['wx', 'satellite', 'GOESEast', 'philly', 'nyc', 'dc', 'boston', 'space']",486
2021-09-25 00:01:31,"b'@stschrader1 @SWGoldman @nils_gilman @immerwahr and for even more see: the entire 80\xe2\x80\x99s boston hardcore scene, including the guy from Thrasher and excluding the Proletariat, obvs.'",b'SSRITILLIDIE',[],791
2021-09-25 00:01:27,b'@stealthygeek They are based on the colors of the Boston Marathon finish line.',b'CoprophagousR',[],88
2021-09-25 00:01:27,b'I hope the Red Sox leave these awful Boston Marathon jerseys in 2021.',b'SeanofNothing',[],394
2021-09-25 00:01:26,"b""@Yankees Boston Red Sox Ring History \xf0\x9f\x98\xad 1903,1912,1915,1916,1918: black players weren't allowed, doesnt count 2004: took too long to win, doesn't count \xf0\x9f\x92\xaf 2007: no competition + celtics superteam \xe2\x98\x98\xef\xb8\x8f 2013: st louis has no fans, doesnt count \xf0\x9f\x92\x80\xf0\x9f\x92\x80 2018: cheaters + bended over for astros \xf0\x9f\x97\x91""",b'bitchlessephi',[],74
2021-09-25 00:01:25,b'Smh Boston \xf0\x9f\x98\xad\xf0\x9f\x98\xad',b'JahDopey_28',[],700
2021-09-25 00:01:23,b'Bad news early for #Bluejays as #Yankees have a 6-0 lead in Boston in the third.',b'ByMHarrington',"['Bluejays', 'Yankees']",29038
2021-09-25 00:01:23,b'BLOW IT THE FUCK OPEN. FUCK BOSTON.',b'judgesucks99',[],316
2021-09-25 00:01:18,"b'@mchooyah Thank You for standing up Sir. I would like to have some beers together , if your around Boston someday.'",b'kennystark123',[],147
2021-09-25 00:01:18,b'Check out this listing I just added to my #Poshmark closet: - Forecaster Boston Black 70 percent Pure Wo\xe2\x80\xa6. https://t.co/I7OyLGJvMh #shopmycloset @poshmarkapp',b'zahra70376752',"['Poshmark', 'shopmycloset']",234
2021-09-25 00:01:16,"b""NY Yankees lead Boston 6-0 in the top of the 3rd @CleiTiger @HugoCotes here's the scoreboard""",b'bluetwin',[],738
2021-09-25 00:01:14,b'@nikki_skywalker Boston Marathon inspired uniforms.  Been wearing them during the winning streak.',b'dnoonan222',[],372
2021-09-25 00:01:13,"b'Why do people argue about their pizza from their state being the best? I mean pizza\xe2\x80\x99s good, I enjoy it. But I\xe2\x80\x99m never gonna be like GOD I LOVE GREEK STYLE PIZZA COME TO BOSTON WE HAVE GREAT PIZZA GO SOX'",b'Curt_Mai',[],130
2021-09-25 00:01:11,b'Giancarlo Stanton is the strongest man alive and also the Boston Red Sox are horrid hahahahahaha',b'mmcmahon_11',[],52
2021-09-25 00:01:11,b'EAT IT UP BOSTON',b'lordmanito',[],242
2021-09-25 00:01:11,b'Astarte Fluvial offers #Bondassage sessions in both #FortLauderdale and #Boston. #SensoryDeprivation #massage https://t.co/fcTIUMCZVE https://t.co/WJr6aPhqVB',b'BondassageAust',"['Bondassage', 'FortLauderdale', 'Boston', 'SensoryDeprivation', 'massage']",1391
2021-09-25 00:01:06,"b'@Revelation2041 @NULOOKREFINISH @HighImpactFlix Richie from Boston yes!  HIF, meh.'",b'JoyPeac74176377',[],2859
2021-09-25 00:01:06,b'@SmittyOnMLB Is Boston in a big trouble now?',b'LiamRan',[],263
2021-09-25 00:01:05,b'soooooo @Jared_Carrabis now we know whos going to be the pitcher for that WC game for boston',b'orisawesome',[],636
2021-09-25 00:01:05,b'@Yankees we\xe2\x80\x99re hungry feed us more. Unlike those poor kids in Boston',b'xstxfxnny',[],69
2021-09-25 00:01:03,b'Boston Red Sox blue &amp; yellow uniform: America is finished',b'kidneyprob',[],56
2021-09-25 00:01:03,"b'I\'ll be going grunge all day. ""30 years ago today Nirvana released \'Nevermind."" https://t.co/gENDT15NkH #nirvana #urbanfantasy https://t.co/aEezMv15gK'",b'PdallevaAuthor',"['nirvana', 'urbanfantasy']",2492
2021-09-25 00:00:58,b'@Bastards_Boston hey guys not exactly giving the boys good luck here.   Should\xe2\x80\x99ve worn your yellow shirts\xe2\x80\xa6. \xf0\x9f\x98\xa1',b'janredsoxkelly',[],15
2021-09-25 00:00:57,b'FUCK BOSTON ! https://t.co/q4tpTIuGlt',b'Justin_Jets',[],792
2021-09-25 00:00:53,b'Pete Zamora connects with Jimmar Boston for a Rams 70 yard touchdown  Late 1Q TL Hanna 3 Westside 14',b'KamMWalker',[],756
2021-09-25 00:00:52,b'Am I a Boston Red Sox fan?Absolutely not! Do I want them to win every game this weekend? ABSOLUTELY! GO SOX GO! @BlueJays \xc4\xba',b'MoniqueLackey',[],404
2021-09-25 00:00:52,b'Goodnight Boston',b'iDontTrolI',[],771
2021-09-25 00:00:49,b'@Nickyb_04 The Yankees are having a Tea Party in Boston.',b'djlarocka',[],1065
2021-09-25 00:00:49,"b'@nathaliejacoby1 For visits: Vieste, Italy For Learning: Boston, USA For the atmosphere: Paris, Fr; Aalborg, Dk; Munich, De'",b'adin',[],1076
2021-09-25 00:00:46,"b'BIg fan of the Boston Marathon, but I\xe2\x80\x99m really struggling in my effort to appreciate these yellow  uniforms.  With #Yankees already up, 6-0, Sox could end up shelving them for a while after tonight.'",b'DPLennon',['Yankees'],36219
2021-09-25 00:00:45,"b'@Markhoyle4 We tried to put a qr code on Baseball Treasure milestone cards that linked to the actual MLB video of the event. MLB said it was a conflict with MLB media. We were stunned, seemed like a bridge from card to media. #expressedwrittenconsent of the Boston Red Sox. \xf0\x9f\x99\x84'",b'RickCanale',['expressedwrittenconsent'],1628
2021-09-25 00:00:43,"b'Boston College High vs Marshfield | Massachusetts High School Football LIVE STREAM 2021 Click Here Live HD TV: https://t.co/KBd4wd3Tuj The Marshfield (MA) varsity football team has a home non-conference game vs. Boston College High (Boston, MA) today @ 7p.'",b'SheiladivaA',[],176
2021-09-25 00:00:42,b'@MatthewBetley They match the colors of the city of Boston flag.',b'Jonathan_Young_',[],150
2021-09-25 00:00:40,b'@YTDeevo @RedSox it\xe2\x80\x99s for the boston marathon',b'aftgertert',[],5
2021-09-25 00:00:39,b'Be prepared for a weird series of electoral events in Boston https://t.co/lArLCNMXLm',b'bostonherald',[],114532
2021-09-25 00:00:38,"b""@DShulman_ESPN I am at Boston Pizza with all the TV's they have. Argos on one Red Sox/Yankees on another and soon Blue Jays on another""",b'hockeycrazy1980',[],49
2021-09-25 00:00:37,b'@BarstoolHubbs Boston\xe2\x80\x99s playing as ugly as those yellow jerseys they got on lmao',b'DevinZ356',[],335
2021-09-25 00:00:36,b'Fuck You Boston #SquadUp #NYYvsBOS',b'goose702',"['SquadUp', 'NYYvsBOS']",127
2021-09-25 00:00:35,b'Boston Man Sentenced for Investment Fraud Scheme #MA #Crime https://t.co/UaS91SMQEG https://t.co/ynKSlQpWvE',b'policeofficer',"['MA', 'Crime']",48411
2021-09-25 00:00:35,b'Well shit I get to watch the Yankees Boston game here in Nebraska just in time to see Stattons 3 run blast!! I am happy now.',b'Jerry17496533',[],29
2021-09-25 00:00:35,"b""@bdh1563 @DonnadlgDl @JMile305 @stephk83 @boston_girl79 @Brimaried No one thought they'd get this far.""",b'CharaCarbone',[],3272
2021-09-25 00:00:33,b'@kudrinko97 @twitchejnave 6-0. With Cole on the mound? Gg Boston.',b'rlovell20',[],668
2021-09-25 00:00:32,"b'According to some sources, it\xe2\x80\x99s a possibility.  https://t.co/HesKm55KAb'",b'TheCelticsWire',[],5996
2021-09-25 00:00:32,b'FUCK BOSTON @RedSox',b'theloopyblgger',[],448
2021-09-25 00:00:31,b'Boston can suck my cock son. If you from Boston ya@mother a whore.',b'NiHaoClint',[],74
2021-09-25 00:00:31,b'@JJ_Boston_ I was thinking tha same thing haha. Check back in in a couple hours. Nate is getting hammered man',b'JoeyAngus11',[],278
2021-09-25 00:00:30,b'These Redsox uniforms are a disgrace to the rivalry. Save it for a Wednesday matinee vs Seattle. Boston money grubbing pigs.',b'MikefromManhat1',[],52
2021-09-25 00:00:30,b'Boston Sucks! \xf0\x9f\x98\x80',b'DFlex2123',[],686
2021-09-25 00:00:30,b'Home project boom helped boost Aubuchon Hardware chain https://t.co/ZiJez4NlvV https://t.co/RROTpSQhKe',b'BosBizJournal',[],67011
2021-09-25 00:00:29,"b'It took a Rube Goldberg-esque series of life events to get me to this point, but here I am hoping Boston grabs a swippity sweep this weekend'",b'delainidisher',[],433
2021-09-25 00:00:27,b'Get this pitcher out Boston',b'AdamGoldbloom1',[],4
2021-09-25 00:00:26,"b'The majority of funding poured into biotech companies, raising a combined $1.1B, based on our roundup.  https://t.co/MdfiqJ6EYg'",b'BostInno',[],89057
2021-09-25 00:00:25,b'ANYONE FROM BOSTON FUCK YOU YOU CUCK',b'dylgar1',[],266
2021-09-25 00:00:25,b'what the fuck is boston doing man\xf0\x9f\x98\x82\xf0\x9f\x98\x82',b'tristaanderfoli',[],7
2021-09-25 00:00:24,b'FUCK YOU BOSTON. FUCK YOU. #Yankees #SquadUp #NYYankees #NYY',b'RoniRigatoni',"['Yankees', 'SquadUp', 'NYYankees', 'NYY']",17
2021-09-25 00:00:23,b'@YESNetwork Boston Sucks!Boston Sucks!Boston Sucks! Let\xe2\x80\x99s go Yankees.',b'willopez1976',[],21
2021-09-25 00:00:23,b'Yankees putting paid on these fucking fugly ass Boston uniforms. I hope they put 20 on them.',b'DieselCane22',[],1073
2021-09-25 00:00:21,b'@OneYearWorld Boxers and Boston terriers',b'Mellecon',[],10521
2021-09-25 00:00:19,b'Damn Boston really just doing all they can to let the Yankees win and win the wildcard huh',b'MeganCampisi',[],651
2021-09-25 00:00:19,b'LETS GOOOOO TAKE THOSE YELLOW JERSEYS AND STICK THEM IN YOUR ASS BOSTON https://t.co/PksUECgMDZ',b'kranz__91',[],122
2021-09-25 00:00:19,b'@Yankees Love seeing this shit happen in Boston \xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82',b'bigben07girl',[],194
2021-09-25 00:00:18,b'Boston Massacre Redux!  Where is Mickey Rivers.',b'nyctaper',[],9648
2021-09-25 00:00:17,"b'Anyone remember the ""Boston Massacre"" of I think early September \'78?'",b'ScottMcConnell9',[],4172
2021-09-25 00:00:14,b'Thanks for nothing Boston.',b'qbowls3bills',[],521
2021-09-25 00:00:14,b'@amandacarpenter @FZirm I\xe2\x80\x99m watching the Yankees beat up on Boston',b'yankees1958',[],15310
2021-09-25 00:00:14,b'@CharaCarbone @DonnadlgDl @JMile305 @stephk83 @boston_girl79 @Brimaried Well now it is sadly on to tomorrow game',b'bdh1563',[],81
2021-09-25 00:00:13,b'Yankees winning in Boston. Gotta love it.',b'DaveTRW',[],947
2021-09-25 00:00:10,b'@_bkuh_ Yankees aren\xe2\x80\x99t going to be swept by Boston sadly :( but hopefully something along these lines',b'twitchejnave',[],969
2021-09-25 00:00:09,b'Boston\xe2\x80\x99s a cool city hi everyone just want to say hi https://t.co/Tf26AqTjOs',b'reidbervik',[],443
2021-09-25 00:00:09,"b""@Artie_boston go out in the plaguelands? Ha, nice one. Thanks, I'd rather keep living for a while longer and play my vidya games. Fridays are special days for WvW people, so their plans for the evening being ruined is understandable.""",b'iopish',[],128
